ref_id,doi,first_author,year,journal,title,gene_name,gene_alias,function_broad,function_specific,organism_studied,ko_id,kegg_name_short,kegg_name_full,ko_match_confidence,pfam_id,pfam_match_confidence,cazy_family,notes,review_reason,flag_no_ko,flag_no_pfam,flag_fuzzy_ko,flag_fuzzy_pfam,flag_no_doi,kegg_url,pubmed_search
Bachy2022,10.1007/978-3-030-90383-1_4,Bachy,2022,In: The Microbiomes of Humans Animals Plants and the Environment,Marine protists: a hitchhiker's guide to their role in the marine microbiome,heterotrophy (protist microbiome role),protist heterotrophy review,Scaling up,Protist ecological roles in marine microbiome,Marine protists (diverse),NA,NA,NA,unmatched,NA,unmatched,NA,Comprehensive review of protist roles including heterotrophy in shaping marine microbiome,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Bachy%202022%20heterotrophy%20(protist%20microbiome%20role)
Jamy2025,10.1016/j.tim.2025.08.008,Jamy,2025,Trends in Microbiology,Towards a trait-based framework for protist ecology and evolution,heterotrophy as protist trait,trophic mode trait,Scaling up,Trait-based framework for heterotrophic protists,Protists (diverse),NA,NA,NA,unmatched,NA,unmatched,NA,Heterotrophy as core ecological trait; framework for integrating molecular and ecological data,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Jamy%202025%20heterotrophy%20as%20protist%20trait
Ahme2025,10.1002/lol2.70017,Ahme,2025,Limnology and Oceanography Letters,Concurrent global change and marine heatwaves disturb phototrophic more than heterotrophic protist diversity,heterotrophy diversity (climate resilience),heterotrophic protist marker,Scaling up,Climate effects on heterotrophic vs phototrophic protist diversity,Marine protist communities,NA,NA,NA,unmatched,NA,unmatched,NA,Heterotrophic protists more resilient than phototrophic under heatwave + global change,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Ahme%202025%20heterotrophy%20diversity%20(climate%20resilience)
Gleich2024,10.1111/1462-2920.16556,Gleich,2024,Environmental Microbiology,Protistan community composition and metabolism in North Pacific Subtropical Gyre,heterotrophy gene expression markers,metatranscriptome markers,Scaling up,Depth-resolved protist metabolic gene expression,Marine protists (NPSG),NA,NA,NA,unmatched,NA,unmatched,NA,Mesoscale eddies shift protist heterotrophy/autotrophy balance; gene expression evidence,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Gleich%202024%20heterotrophy%20gene%20expression%20markers
Levine2025,10.1146/annurev-earth-040523-020630,Levine,2025,Annual Review of Earth and Planetary Sciences,Microbial ecology to ocean carbon cycling: from genomes to numerical models,heterotrophy to carbon flux (modeling),gene-to-flux model,Scaling up,Linking microbial gene expression to ocean carbon models,Marine microbes (diverse),NA,NA,NA,unmatched,NA,unmatched,NA,Framework for translating gene-level heterotrophy data to biogeochemical flux models,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Levine%202025%20heterotrophy%20to%20carbon%20flux%20(modeling)
Hu2018,10.1111/1462-2920.14259,Hu,2018,Environmental Microbiology,Shifting metabolic priorities among key protistan taxa within and below the euphotic zone,metabolic gene expression (depth-stratified),heterotrophy metatranscriptome,Scaling up,Depth-stratified heterotrophy vs autotrophy gene expression,Marine protists (euphotic + mesopelagic),NA,NA,NA,unmatched,NA,unmatched,NA,Key protistan taxa shift from phototrophy to heterotrophy with depth; metatranscriptome evidence,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Hu%202018%20metabolic%20gene%20expression%20(depth-stratified)
Caron2017,10.1038/nrmicro.2016.160,Caron,2017,Nature Reviews Microbiology,Probing the evolution ecology and physiology of marine protists using transcriptomics,metatranscriptome marker genes,NA,Scaling up,Transcriptomic methods for marine protists,Marine protists (diverse),NA,NA,NA,unmatched,NA,unmatched,NA,Methods primer; no flux synthesis; important framing reference,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Caron%202017%20metatranscriptome%20marker%20genes
Moran2022,NA,Moran,2022,Nature Microbiology,Microbial metabolites in the marine carbon cycle,microbial metabolite flux (heterotrophy context),DOM cycling,Scaling up,Microbial metabolites linking heterotrophy to C cycling,Marine microbes (diverse),NA,NA,NA,unmatched,NA,unmatched,NA,Heterotrophic microbial metabolites as key links in marine carbon cycle; protist contributions included,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,TRUE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Moran%202022%20microbial%20metabolite%20flux%20(heterotrophy%20context)
Mitra2014,10.5194/bg-11-995-2014,Mitra,2014,Biogeosciences,The role of mixotrophic protists in the biological carbon pump,mixotrophic C pump role,mixotrophy carbon export,Scaling up,Mixotrophic contribution to biological carbon pump,Mixotrophic protists (diverse),NA,NA,NA,unmatched,NA,unmatched,NA,Mixotrophs as heterotrophs contribute substantially to biological carbon pump; review framework,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Mitra%202014%20mixotrophic%20C%20pump%20role
Moeller2024,10.1126/sciadv.adr0664,Moeller,2024,Science Advances,Predicting optimal mixotrophic metabolic strategies in the global ocean,optimal heterotrophy:phototrophy ratio,mixotrophic strategy model,Scaling up,Global modeling of optimal mixotrophic metabolic strategy,Marine mixotrophs (global),NA,NA,NA,unmatched,NA,unmatched,NA,Model predicts optimal phago:photo ratio by environment; connects gene expression to ocean carbon models,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Moeller%202024%20optimal%20heterotrophy:phototrophy%20ratio
Schoenle2025,10.1016/j.tig.2025.05.004,Schoenle,2025,Trends in Genetics,Protist genomics: key to understanding eukaryotic evolution,protist genome (heterotrophy gene evolution),protist genomics,Scaling up,Genomic basis of heterotrophic lifestyle evolution,Protists (diverse),NA,NA,NA,unmatched,NA,unmatched,NA,Protist genomics reveal evolution of heterotrophic gene repertoires; key for understanding phagocytosis origins,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Schoenle%202025%20protist%20genome%20(heterotrophy%20gene%20evolution)
Floeder2024,10.1002/ecs2.4950,Flöder,2024,Ecosphere,Competition between mixo and heterotrophic ciliates under dynamic resource supply,resource competition (mixo vs heterotrophic ciliates),ciliate competition,Scaling up,Competitive dynamics: mixotrophic vs heterotrophic ciliates,Ciliates (mixotrophic + heterotrophic),NA,NA,NA,unmatched,NA,unmatched,NA,Resource supply dynamics determine mixo vs heterotrophic strategy dominance,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Fl%C3%B6der%202024%20resource%20competition%20(mixo%20vs%20heterotrophic%20ciliates)
Seeleuthner2018,10.1038/s41467-017-02235-3,Seeleuthner,2018,Nature Communications,Single-cell genomics of multiple uncultured stramenopiles reveals underestimated functional diversity,stramenopile single-cell gene repertoire,SAG gene set,Scaling up,Uncultured stramenopile functional genomics,Uncultured stramenopiles (MAST; Tara Oceans),NA,NA,NA,unmatched,NA,unmatched,NA,SAG-based; phagocytosis and heterotrophy gene sets present in diverse uncultured stramenopile lineages,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Seeleuthner%202018%20stramenopile%20single-cell%20gene%20repertoire
Alexander2023,10.1128/mbio.01676-23,Alexander,2023,mBio,Eukaryotic genomes from a global metagenomic data set illuminate trophic modes and biogeography,trophic mode gene repertoire (MAG-based),heterotrophic gene set,Scaling up,Trophic mode inference from MAGs,Marine eukaryotes (global metagenomes),NA,NA,NA,unmatched,NA,unmatched,NA,MAG-based trophic prediction; heterotrophy gene signatures in uncultured taxa across ocean biomes,Scaling up — no gene ID expected,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Alexander%202023%20trophic%20mode%20gene%20repertoire%20(MAG-based)
Obiol2023,10.1186/s40168-023-01571-5,Obiol,2023,Microbiome,Gene expression dynamics of natural assemblages of heterotrophic flagellates during bacterivory,ESCRT-III (VPS4),VPS4A;SKD1,Vesicle trafficking,Multivesicular body/late endosome sorting,HNF natural assemblages,K12196,NA,NA,exact,NA,unmatched,NA,ESCRT pathway upregulated during bacterivory,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K12196,https://pubmed.ncbi.nlm.nih.gov/?term=Obiol%202023%20ESCRT-III%20(VPS4)
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,PI3-kinase (VPS34),PIK3C3;VPS34,Vesicle trafficking,Phosphoinositide 3-kinase; phagosome signaling,MAST lineages (15 species),K00914,phosphatidylinositol 3-kinase,phosphatidylinositol 3-kinase [EC:2.7.1.137],exact,NA,unmatched,NA,Produces PI3P on phagosome membrane; recruits effectors,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K00914,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202021%20PI3-kinase%20(VPS34)
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,PI3-kinase (VPS34),PIK3C3;VPS34,Vesicle trafficking,Phosphoinositide 3-kinase; phagosome signaling,MAST lineages (15 species),K00914,"PIK3C3, VPS34",phosphatidylinositol 3-kinase [EC:2.7.1.137],exact,NA,unmatched,NA,Produces PI3P on phagosome membrane; recruits effectors,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K00914,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202021%20PI3-kinase%20(VPS34)
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,PI3-kinase (VPS34),PIK3C3;VPS34,Vesicle trafficking,Phosphoinositide 3-kinase; phagosome signaling,MAST lineages (15 species),K00914,"PIK3C3, VPS34",Phosphatidylinositol 3-kinase,exact,NA,unmatched,NA,Produces PI3P on phagosome membrane; recruits effectors,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K00914,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202021%20PI3-kinase%20(VPS34)
Labarre2020,10.1002/lno.11379,Labarre,2020,Limnology and Oceanography,Expression of genes involved in phagocytosis in uncultured heterotrophic flagellates,RAB7,Rab7A,Vesicle trafficking,Late endosome maturation,MAST heterotrophic flagellates,K07900,NA,NA,exact,NA,unmatched,NA,Marks transition from early to late phagosome,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K07900,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202020%20RAB7
Liu2016,10.1093/femsec/fiw106,Liu,2016,FEMS Microbiology Ecology,Gene expression characterizes different nutritional strategies among three mixotrophic protists,Rab11 (recycling endosome),RAB11A,Vesicle trafficking,Endosomal recycling,Ochromonas sp.; Prymnesium parvum; Chrysochromulina sp.,K07904,NA,NA,exact,NA,unmatched,NA,Vesicle trafficking gene differentially expressed across mixotrophic strategies,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K07904,https://pubmed.ncbi.nlm.nih.gov/?term=Liu%202016%20Rab11%20(recycling%20endosome)
Boulais2010,10.1038/msb.2010.80,Boulais,2010,Molecular Systems Biology,Molecular characterization of the evolution of phagosomes,Rab14,NA,Vesicle trafficking,Phagosome-recycling endosome trafficking,Dictyostelium discoideum,K07893,NA,NA,exact,NA,unmatched,NA,Deep conservation of phagosomal Rab network,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K07893,https://pubmed.ncbi.nlm.nih.gov/?term=Boulais%202010%20Rab14
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,Rab5,RAB5A,Vesicle trafficking,Early phagosome maturation,MAST lineages (15 species),K07889,Rab-5C,Ras-related protein Rab-5C,exact,NA,unmatched,NA,Early endosomal marker; present across MAST lineages,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K07889,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202021%20Rab5
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,Rab5,RAB5A,Vesicle trafficking,Early phagosome maturation,MAST lineages (15 species),K07889,RAB5C,Ras-related protein Rab-5C,exact,NA,unmatched,NA,Early endosomal marker; present across MAST lineages,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K07889,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202021%20Rab5
Labarre2020,10.1002/lno.11379,Labarre,2020,Limnology and Oceanography,Expression of genes involved in phagocytosis in uncultured heterotrophic flagellates,VAMP7,TI-VAMP;synaptobrevin,Vesicle trafficking,Phagolysosome fusion,MAST heterotrophic flagellates,K08488,syntaxin 7,syntaxin 7,exact,NA,unmatched,NA,SNARE protein mediating phagosome-lysosome fusion,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K08488,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202020%20VAMP7
Labarre2020,10.1002/lno.11379,Labarre,2020,Limnology and Oceanography,Expression of genes involved in phagocytosis in uncultured heterotrophic flagellates,VAMP7,TI-VAMP;synaptobrevin,Vesicle trafficking,Phagolysosome fusion,MAST heterotrophic flagellates,K08488,syntaxin 7,syntaxin 7,exact,NA,unmatched,NA,SNARE protein mediating phagosome-lysosome fusion,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K08488,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202020%20VAMP7
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,WASH complex,WASHC1;FAM21,Vesicle trafficking,Retromer-mediated recycling from endosomes,MAST lineages (15 species),K12171,NA,NA,exact,NA,unmatched,NA,Actin nucleation on endosomes for cargo sorting,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K12171,https://pubmed.ncbi.nlm.nih.gov/?term=Labarre%202021%20WASH%20complex
